,0
"(-12151, 554)","Item_ID = -12151 | Site = 554
Item_Name = HER KG 3.5z REESES FAST BREAK
---Prediction---
2020-09-06    2.11
2020-09-07    2.51
2020-09-08    3.30
2020-09-09    3.53
2020-09-10    3.19
2020-09-11    2.68
2020-09-12    2.22
2020-09-13    2.12
2020-09-14    2.45
2020-09-15    2.97
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 28
Expected Sum of Quantity last 10 Days = 22
OOS Total Error = 4
Best OOS Config = (7, 0, 2)
Best OOS RMSE = 1.64

"
"(-12151, 516)","Item_ID = -12151 | Site = 516
Item_Name = HER KG 3.5z REESES FAST BREAK
---Prediction---
2020-09-06    10.01
2020-09-07    10.02
2020-09-08    10.03
2020-09-09    10.04
2020-09-10    10.04
2020-09-11    10.05
2020-09-12    10.06
2020-09-13    10.07
2020-09-14    10.08
2020-09-15    10.09
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 101
Expected Sum of Quantity last 10 Days = 97
OOS Total Error = -46
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 5.99

"
"(-12151, 399)","Item_ID = -12151 | Site = 399
Item_Name = HER KG 3.5z REESES FAST BREAK
---Prediction---
2020-09-06    11.0
2020-09-07    11.0
2020-09-08    11.0
2020-09-09    11.0
2020-09-10    11.0
2020-09-11    11.0
2020-09-12    11.0
2020-09-13    11.0
2020-09-14    11.0
2020-09-15    11.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 110
Expected Sum of Quantity last 10 Days = 95
OOS Total Error = 5
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 3.18

"
"(-12151, 459)","Item_ID = -12151 | Site = 459
Item_Name = HER KG 3.5z REESES FAST BREAK
---Prediction---
2020-09-06    5.45
2020-09-07    4.85
2020-09-08    5.92
2020-09-09    5.48
2020-09-10    5.59
2020-09-11    6.04
2020-09-12    4.90
2020-09-13    4.35
2020-09-14    4.41
2020-09-15    5.10
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 53
Expected Sum of Quantity last 10 Days = 62
OOS Total Error = -2
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 2.85

"
"(-12151, 517)","Item_ID = -12151 | Site = 517
Item_Name = HER KG 3.5z REESES FAST BREAK
---Prediction---
2020-09-06    13.84
2020-09-07    13.09
2020-09-08    13.10
2020-09-09    11.38
2020-09-10    10.62
2020-09-11    10.41
2020-09-12     9.93
2020-09-13    10.89
2020-09-14    10.45
2020-09-15     9.41
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 114
Expected Sum of Quantity last 10 Days = 124
OOS Total Error = 23
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 4.34

"
"(-12151, 580)","Item_ID = -12151 | Site = 580
Item_Name = HER KG 3.5z REESES FAST BREAK
---Prediction---
2020-09-06    9.36
2020-09-07    9.56
2020-09-08    9.00
2020-09-09    8.82
2020-09-10    8.69
2020-09-11    8.24
2020-09-12    8.19
2020-09-13    8.13
2020-09-14    8.03
2020-09-15    7.96
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 86
Expected Sum of Quantity last 10 Days = 108
OOS Total Error = -59
Best OOS Config = (7, 1, 2)
Best OOS RMSE = 6.86

"
"(-12151, 589)","Item_ID = -12151 | Site = 589
Item_Name = HER KG 3.5z REESES FAST BREAK
---Prediction---
2020-09-06    13.02
2020-09-07    13.03
2020-09-08    13.05
2020-09-09    13.06
2020-09-10    13.08
2020-09-11    13.10
2020-09-12    13.11
2020-09-13    13.13
2020-09-14    13.14
2020-09-15    13.16
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 131
Expected Sum of Quantity last 10 Days = 142
OOS Total Error = -61
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 8.74

"
"(-12151, 601)","Item_ID = -12151 | Site = 601
Item_Name = HER KG 3.5z REESES FAST BREAK
---Prediction---
2020-09-06    7.01
2020-09-07    4.31
2020-09-08    4.58
2020-09-09    4.58
2020-09-10    4.58
2020-09-11    4.58
2020-09-12    4.58
2020-09-13    4.58
2020-09-14    4.58
2020-09-15    4.58
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 48
Expected Sum of Quantity last 10 Days = 83
OOS Total Error = -38
Best OOS Config = (0, 0, 2)
Best OOS RMSE = 6.03

"
"(-12171, 280)","Item_ID = -12171 | Site = 280
Item_Name = HER KG 2.8z REESES PB CUP
---Prediction---
2020-09-06    2.86
2020-09-07    2.62
2020-09-08    1.98
2020-09-09    1.98
2020-09-10    1.98
2020-09-11    1.98
2020-09-12    1.98
2020-09-13    1.98
2020-09-14    1.98
2020-09-15    1.98
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 22
Expected Sum of Quantity last 10 Days = 27
OOS Total Error = -8
Best OOS Config = (0, 0, 2)
Best OOS RMSE = 1.59

"
"(-12171, 380)","Item_ID = -12171 | Site = 380
Item_Name = HER KG 2.8z REESES PB CUP
---Prediction---
2020-09-06    11.01
2020-09-07    11.02
2020-09-08    11.03
2020-09-09    11.04
2020-09-10    11.05
2020-09-11    11.06
2020-09-12    11.07
2020-09-13    11.08
2020-09-14    11.09
2020-09-15    11.10
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 111
Expected Sum of Quantity last 10 Days = 107
OOS Total Error = -16
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 3.09

"
"(-12171, 554)","Item_ID = -12171 | Site = 554
Item_Name = HER KG 2.8z REESES PB CUP
---Prediction---
2020-09-06    1.66
2020-09-07    2.09
2020-09-08    2.23
2020-09-09    2.54
2020-09-10    2.68
2020-09-11    2.62
2020-09-12    2.58
2020-09-13    2.57
2020-09-14    2.56
2020-09-15    2.57
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 25
Expected Sum of Quantity last 10 Days = 25
OOS Total Error = 3
Best OOS Config = (7, 0, 0)
Best OOS RMSE = 1.42

"
"(-12171, 516)","Item_ID = -12171 | Site = 516
Item_Name = HER KG 2.8z REESES PB CUP
---Prediction---
2020-09-06    14.49
2020-09-07    15.25
2020-09-08    14.34
2020-09-09    15.29
2020-09-10    15.68
2020-09-11    15.17
2020-09-12    16.47
2020-09-13    16.58
2020-09-14    17.30
2020-09-15    17.17
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 158
Expected Sum of Quantity last 10 Days = 116
OOS Total Error = -25
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 4.12

"
"(-12171, 399)","Item_ID = -12171 | Site = 399
Item_Name = HER KG 2.8z REESES PB CUP
---Prediction---
2020-09-06    6.09
2020-09-07    5.92
2020-09-08    4.71
2020-09-09    5.85
2020-09-10    5.95
2020-09-11    5.46
2020-09-12    6.58
2020-09-13    5.91
2020-09-14    5.80
2020-09-15    5.65
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 58
Expected Sum of Quantity last 10 Days = 61
OOS Total Error = -16
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 3.12

"
"(-12171, 459)","Item_ID = -12171 | Site = 459
Item_Name = HER KG 2.8z REESES PB CUP
---Prediction---
2020-09-06    4.61
2020-09-07    4.50
2020-09-08    3.64
2020-09-09    3.64
2020-09-10    3.64
2020-09-11    3.64
2020-09-12    3.64
2020-09-13    3.64
2020-09-14    3.64
2020-09-15    3.64
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 39
Expected Sum of Quantity last 10 Days = 54
OOS Total Error = -18
Best OOS Config = (0, 0, 2)
Best OOS RMSE = 3.0

"
"(-12171, 517)","Item_ID = -12171 | Site = 517
Item_Name = HER KG 2.8z REESES PB CUP
---Prediction---
2020-09-06    14.0
2020-09-07    14.0
2020-09-08    14.0
2020-09-09    14.0
2020-09-10    14.0
2020-09-11    14.0
2020-09-12    14.0
2020-09-13    14.0
2020-09-14    14.0
2020-09-15    14.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 140
Expected Sum of Quantity last 10 Days = 147
OOS Total Error = 13
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 4.62

"
"(-12171, 580)","Item_ID = -12171 | Site = 580
Item_Name = HER KG 2.8z REESES PB CUP
---Prediction---
2020-09-06    4.00
2020-09-07    4.01
2020-09-08    4.01
2020-09-09    4.01
2020-09-10    4.02
2020-09-11    4.02
2020-09-12    4.02
2020-09-13    4.02
2020-09-14    4.03
2020-09-15    4.03
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 41
Expected Sum of Quantity last 10 Days = 72
OOS Total Error = -11
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 2.64

"
"(-12171, 589)","Item_ID = -12171 | Site = 589
Item_Name = HER KG 2.8z REESES PB CUP
---Prediction---
2020-09-06    15.70
2020-09-07    15.17
2020-09-08    16.15
2020-09-09    16.72
2020-09-10    18.70
2020-09-11    19.72
2020-09-12    19.23
2020-09-13    19.96
2020-09-14    20.23
2020-09-15    20.92
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 183
Expected Sum of Quantity last 10 Days = 131
OOS Total Error = -6
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 4.4

"
"(-12171, 601)","Item_ID = -12171 | Site = 601
Item_Name = HER KG 2.8z REESES PB CUP
---Prediction---
2020-09-06    7.69
2020-09-07    8.96
2020-09-08    8.66
2020-09-09    8.44
2020-09-10    8.49
2020-09-11    8.32
2020-09-12    8.11
2020-09-13    7.93
2020-09-14    7.65
2020-09-15    8.08
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 83
Expected Sum of Quantity last 10 Days = 76
OOS Total Error = -1
Best OOS Config = (14, 1, 0)
Best OOS RMSE = 3.18

"
"(-12066, 280)","Item_ID = -12066 | Site = 280
Item_Name = TTS TOOTSIE ROLL $.10
---Prediction---
2020-09-06    2.24
2020-09-07    2.46
2020-09-08    2.57
2020-09-09    2.77
2020-09-10    2.90
2020-09-11    1.54
2020-09-12    1.65
2020-09-13    1.72
2020-09-14    1.20
2020-09-15    1.27
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 21
Expected Sum of Quantity last 10 Days = 10
OOS Total Error = 20
Best OOS Config = (14, 1, 0)
Best OOS RMSE = 3.65

"
"(-12066, 380)","Item_ID = -12066 | Site = 380
Item_Name = TTS TOOTSIE ROLL $.10
---Prediction---
2020-09-06    9.95
2020-09-07    3.22
2020-09-08    5.91
2020-09-09    8.51
2020-09-10    4.38
2020-09-11    7.04
2020-09-12    6.02
2020-09-13    6.54
2020-09-14    6.66
2020-09-15    6.10
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 65
Expected Sum of Quantity last 10 Days = 86
OOS Total Error = -35
Best OOS Config = (7, 1, 1)
Best OOS RMSE = 16.2

"
"(-12066, 554)","Item_ID = -12066 | Site = 554
Item_Name = TTS TOOTSIE ROLL $.10
---Prediction---
2020-09-06    0.84
2020-09-07    1.47
2020-09-08    1.64
2020-09-09    0.52
2020-09-10    1.21
2020-09-11    0.88
2020-09-12    0.88
2020-09-13    0.97
2020-09-14    0.56
2020-09-15    0.68
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 10
Expected Sum of Quantity last 10 Days = 10
OOS Total Error = -1
Best OOS Config = (14, 1, 2)
Best OOS RMSE = 2.97

"
"(-12066, 516)","Item_ID = -12066 | Site = 516
Item_Name = TTS TOOTSIE ROLL $.10
---Prediction---
2020-09-06    1.21
2020-09-07    1.45
2020-09-08    2.27
2020-09-09    1.84
2020-09-10    1.99
2020-09-11    2.21
2020-09-12    2.43
2020-09-13    1.74
2020-09-14    1.91
2020-09-15    2.00
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 20
Expected Sum of Quantity last 10 Days = 10
OOS Total Error = 6
Best OOS Config = (7, 2, 1)
Best OOS RMSE = 3.05

"
"(-12066, 399)","Item_ID = -12066 | Site = 399
Item_Name = TTS TOOTSIE ROLL $.10
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 9
OOS Total Error = -8
Best OOS Config = (0, 2, 0)
Best OOS RMSE = 2.85

"
"(-12066, 459)","Item_ID = -12066 | Site = 459
Item_Name = TTS TOOTSIE ROLL $.10
---Prediction---
2020-09-06    7.20
2020-09-07    7.20
2020-09-08    7.21
2020-09-09    7.21
2020-09-10    7.21
2020-09-11    7.21
2020-09-12    7.21
2020-09-13    7.22
2020-09-14    7.22
2020-09-15    7.22
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 73
Expected Sum of Quantity last 10 Days = 75
OOS Total Error = -5
Best OOS Config = (0, 2, 2)
Best OOS RMSE = 7.14

"
"(-12066, 517)","Item_ID = -12066 | Site = 517
Item_Name = TTS TOOTSIE ROLL $.10
---Prediction---
2020-09-06    11.76
2020-09-07     7.52
2020-09-08    11.30
2020-09-09    14.73
2020-09-10    18.71
2020-09-11    21.50
2020-09-12    23.17
2020-09-13    24.17
2020-09-14    19.21
2020-09-15    25.39
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 178
Expected Sum of Quantity last 10 Days = 75
OOS Total Error = -5
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 11.96

"
"(-12066, 580)","Item_ID = -12066 | Site = 580
Item_Name = TTS TOOTSIE ROLL $.10
---Prediction---
2020-09-06    0.59
2020-09-07    0.56
2020-09-08    1.40
2020-09-09    0.32
2020-09-10    0.53
2020-09-11    1.10
2020-09-12    2.07
2020-09-13    1.44
2020-09-14    0.56
2020-09-15    1.19
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 10
Expected Sum of Quantity last 10 Days = 10
OOS Total Error = -2
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 2.81

"
"(-12066, 589)","Item_ID = -12066 | Site = 589
Item_Name = TTS TOOTSIE ROLL $.10
---Prediction---
2020-09-06    4.88
2020-09-07    4.62
2020-09-08    4.90
2020-09-09    4.90
2020-09-10    4.90
2020-09-11    4.90
2020-09-12    4.90
2020-09-13    4.90
2020-09-14    4.90
2020-09-15    4.90
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 49
Expected Sum of Quantity last 10 Days = 50
OOS Total Error = 1
Best OOS Config = (0, 0, 2)
Best OOS RMSE = 5.85

"
"(-12066, 601)","Item_ID = -12066 | Site = 601
Item_Name = TTS TOOTSIE ROLL $.10
---Prediction---
2020-09-06   -0.06
2020-09-07   -0.00
2020-09-08   -0.07
2020-09-09   -0.02
2020-09-10   -0.07
2020-09-11   -0.03
2020-09-12   -0.08
2020-09-13   -0.05
2020-09-14   -0.09
2020-09-15   -0.07
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 18
OOS Total Error = 9
Best OOS Config = (7, 2, 2)
Best OOS RMSE = 3.13

"
"(-16893, 280)","Item_ID = -16893 | Site = 280
Item_Name = MAR KG 3z TWIX CARM 4 TO GO
---Prediction---
2020-09-06    5.25
2020-09-07    5.26
2020-09-08    5.36
2020-09-09    5.76
2020-09-10    5.34
2020-09-11    5.95
2020-09-12    6.62
2020-09-13    6.46
2020-09-14    7.08
2020-09-15    7.66
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 61
Expected Sum of Quantity last 10 Days = 34
OOS Total Error = -9
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 2.19

"
"(-16893, 380)","Item_ID = -16893 | Site = 380
Item_Name = MAR KG 3z TWIX CARM 4 TO GO
---Prediction---
2020-09-06    9.01
2020-09-07    9.02
2020-09-08    9.02
2020-09-09    9.03
2020-09-10    9.04
2020-09-11    9.05
2020-09-12    9.05
2020-09-13    9.06
2020-09-14    9.07
2020-09-15    9.08
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 91
Expected Sum of Quantity last 10 Days = 107
OOS Total Error = -16
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 3.87

"
"(-16893, 554)","Item_ID = -16893 | Site = 554
Item_Name = MAR KG 3z TWIX CARM 4 TO GO
---Prediction---
2020-09-06    1.69
2020-09-07    2.15
2020-09-08    1.97
2020-09-09    2.13
2020-09-10    2.03
2020-09-11    2.00
2020-09-12    1.94
2020-09-13    2.06
2020-09-14    2.00
2020-09-15    2.04
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 21
Expected Sum of Quantity last 10 Days = 22
OOS Total Error = -1
Best OOS Config = (7, 1, 2)
Best OOS RMSE = 1.42

"
"(-16893, 516)","Item_ID = -16893 | Site = 516
Item_Name = MAR KG 3z TWIX CARM 4 TO GO
---Prediction---
2020-09-06    7.0
2020-09-07    7.0
2020-09-08    7.0
2020-09-09    7.0
2020-09-10    7.0
2020-09-11    7.0
2020-09-12    7.0
2020-09-13    7.0
2020-09-14    7.0
2020-09-15    7.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 70
Expected Sum of Quantity last 10 Days = 73
OOS Total Error = 7
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 3.73

"
"(-16893, 399)","Item_ID = -16893 | Site = 399
Item_Name = MAR KG 3z TWIX CARM 4 TO GO
---Prediction---
2020-09-06    4.47
2020-09-07    4.15
2020-09-08    4.15
2020-09-09    4.15
2020-09-10    4.15
2020-09-11    4.15
2020-09-12    4.15
2020-09-13    4.15
2020-09-14    4.15
2020-09-15    4.15
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 42
Expected Sum of Quantity last 10 Days = 52
OOS Total Error = -10
Best OOS Config = (0, 0, 1)
Best OOS RMSE = 2.5

"
"(-16893, 459)","Item_ID = -16893 | Site = 459
Item_Name = MAR KG 3z TWIX CARM 4 TO GO
---Prediction---
2020-09-06    3.93
2020-09-07    3.54
2020-09-08    3.98
2020-09-09    4.83
2020-09-10    5.18
2020-09-11    4.55
2020-09-12    4.13
2020-09-13    3.95
2020-09-14    4.19
2020-09-15    4.42
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 43
Expected Sum of Quantity last 10 Days = 47
OOS Total Error = -7
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 2.68

"
"(-16893, 517)","Item_ID = -16893 | Site = 517
Item_Name = MAR KG 3z TWIX CARM 4 TO GO
---Prediction---
2020-09-06     8.44
2020-09-07    10.62
2020-09-08    11.34
2020-09-09     9.86
2020-09-10    10.26
2020-09-11     8.96
2020-09-12     8.79
2020-09-13     9.42
2020-09-14    10.07
2020-09-15    10.05
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 98
Expected Sum of Quantity last 10 Days = 111
OOS Total Error = -17
Best OOS Config = (7, 2, 1)
Best OOS RMSE = 4.07

"
"(-16893, 580)","Item_ID = -16893 | Site = 580
Item_Name = MAR KG 3z TWIX CARM 4 TO GO
---Prediction---
2020-09-06    6.90
2020-09-07    7.01
2020-09-08    8.00
2020-09-09    8.15
2020-09-10    9.16
2020-09-11    7.18
2020-09-12    6.77
2020-09-13    6.67
2020-09-14    7.43
2020-09-15    7.18
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 75
Expected Sum of Quantity last 10 Days = 74
OOS Total Error = -25
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 4.36

"
"(-16893, 589)","Item_ID = -16893 | Site = 589
Item_Name = MAR KG 3z TWIX CARM 4 TO GO
---Prediction---
2020-09-06    15.01
2020-09-07    15.03
2020-09-08    15.04
2020-09-09    15.05
2020-09-10    15.07
2020-09-11    15.08
2020-09-12    15.09
2020-09-13    15.11
2020-09-14    15.12
2020-09-15    15.14
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 151
Expected Sum of Quantity last 10 Days = 110
OOS Total Error = -29
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 4.82

"
"(-16893, 601)","Item_ID = -16893 | Site = 601
Item_Name = MAR KG 3z TWIX CARM 4 TO GO
---Prediction---
2020-09-06    6.01
2020-09-07    6.02
2020-09-08    6.03
2020-09-09    6.05
2020-09-10    6.06
2020-09-11    6.07
2020-09-12    6.08
2020-09-13    6.09
2020-09-14    6.10
2020-09-15    6.11
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 61
Expected Sum of Quantity last 10 Days = 77
OOS Total Error = -16
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 3.22

"
"(-14148, 280)","Item_ID = -14148 | Site = 280
Item_Name = MAR KG 3.29z SNICKERS 2 PIECE
---Prediction---
2020-09-06    1.87
2020-09-07    2.16
2020-09-08    1.59
2020-09-09    1.36
2020-09-10    1.49
2020-09-11    1.93
2020-09-12    1.70
2020-09-13    1.29
2020-09-14    1.65
2020-09-15    1.40
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 17
Expected Sum of Quantity last 10 Days = 18
OOS Total Error = -4
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 1.21

"
"(-14148, 380)","Item_ID = -14148 | Site = 380
Item_Name = MAR KG 3.29z SNICKERS 2 PIECE
---Prediction---
2020-09-06    6.59
2020-09-07    5.77
2020-09-08    6.38
2020-09-09    6.05
2020-09-10    6.74
2020-09-11    7.93
2020-09-12    7.45
2020-09-13    6.51
2020-09-14    6.57
2020-09-15    6.44
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 67
Expected Sum of Quantity last 10 Days = 72
OOS Total Error = -11
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 3.1

"
"(-14148, 554)","Item_ID = -14148 | Site = 554
Item_Name = MAR KG 3.29z SNICKERS 2 PIECE
---Prediction---
2020-09-06    3.22
2020-09-07    2.89
2020-09-08    3.06
2020-09-09    2.99
2020-09-10    3.18
2020-09-11    3.28
2020-09-12    3.06
2020-09-13    3.04
2020-09-14    3.00
2020-09-15    3.02
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 31
Expected Sum of Quantity last 10 Days = 23
OOS Total Error = 1
Best OOS Config = (7, 0, 0)
Best OOS RMSE = 1.68

"
"(-14148, 516)","Item_ID = -14148 | Site = 516
Item_Name = MAR KG 3.29z SNICKERS 2 PIECE
---Prediction---
2020-09-06    2.58
2020-09-07    3.57
2020-09-08    3.77
2020-09-09    3.82
2020-09-10    4.44
2020-09-11    4.19
2020-09-12    4.31
2020-09-13    4.89
2020-09-14    5.08
2020-09-15    5.40
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 43
Expected Sum of Quantity last 10 Days = 27
OOS Total Error = 6
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 1.8

"
"(-14148, 399)","Item_ID = -14148 | Site = 399
Item_Name = MAR KG 3.29z SNICKERS 2 PIECE
---Prediction---
2020-09-06    4.90
2020-09-07    4.74
2020-09-08    4.45
2020-09-09    5.18
2020-09-10    5.00
2020-09-11    5.00
2020-09-12    4.62
2020-09-13    4.77
2020-09-14    4.91
2020-09-15    4.72
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 49
Expected Sum of Quantity last 10 Days = 46
OOS Total Error = 3
Best OOS Config = (7, 2, 2)
Best OOS RMSE = 2.2

"
"(-14148, 459)","Item_ID = -14148 | Site = 459
Item_Name = MAR KG 3.29z SNICKERS 2 PIECE
---Prediction---
2020-09-06    3.06
2020-09-07    4.19
2020-09-08    4.10
2020-09-09    4.86
2020-09-10    3.64
2020-09-11    3.41
2020-09-12    4.48
2020-09-13    4.06
2020-09-14    4.12
2020-09-15    5.15
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 42
Expected Sum of Quantity last 10 Days = 38
OOS Total Error = 5
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 3.06

"
"(-14148, 517)","Item_ID = -14148 | Site = 517
Item_Name = MAR KG 3.29z SNICKERS 2 PIECE
---Prediction---
2020-09-06    6.11
2020-09-07    6.09
2020-09-08    6.36
2020-09-09    6.89
2020-09-10    7.36
2020-09-11    7.66
2020-09-12    5.94
2020-09-13    5.88
2020-09-14    5.57
2020-09-15    6.46
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 65
Expected Sum of Quantity last 10 Days = 53
OOS Total Error = 5
Best OOS Config = (14, 1, 1)
Best OOS RMSE = 3.86

"
"(-14148, 580)","Item_ID = -14148 | Site = 580
Item_Name = MAR KG 3.29z SNICKERS 2 PIECE
---Prediction---
2020-09-06    4.71
2020-09-07    4.84
2020-09-08    4.84
2020-09-09    4.84
2020-09-10    4.84
2020-09-11    4.84
2020-09-12    4.84
2020-09-13    4.84
2020-09-14    4.84
2020-09-15    4.84
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 49
Expected Sum of Quantity last 10 Days = 46
OOS Total Error = 3
Best OOS Config = (0, 0, 1)
Best OOS RMSE = 3.05

"
"(-14148, 589)","Item_ID = -14148 | Site = 589
Item_Name = MAR KG 3.29z SNICKERS 2 PIECE
---Prediction---
2020-09-06     6.78
2020-09-07     7.77
2020-09-08     9.67
2020-09-09     7.23
2020-09-10     7.63
2020-09-11    10.31
2020-09-12     9.41
2020-09-13     8.18
2020-09-14    10.16
2020-09-15    10.69
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 88
Expected Sum of Quantity last 10 Days = 62
OOS Total Error = 7
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 3.16

"
"(-14148, 601)","Item_ID = -14148 | Site = 601
Item_Name = MAR KG 3.29z SNICKERS 2 PIECE
---Prediction---
2020-09-06    6.89
2020-09-07    6.86
2020-09-08    7.76
2020-09-09    7.84
2020-09-10    8.12
2020-09-11    7.80
2020-09-12    7.58
2020-09-13    7.42
2020-09-14    7.54
2020-09-15    7.66
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 76
Expected Sum of Quantity last 10 Days = 68
OOS Total Error = -12
Best OOS Config = (7, 2, 1)
Best OOS RMSE = 2.91

"
"(-26802, 280)","Item_ID = -26802 | Site = 280
Item_Name = WRI KG EXTRA SMOOTH MINT
---Prediction---
2020-09-06    0.0
2020-09-07    0.0
2020-09-08    0.0
2020-09-09    0.0
2020-09-10    0.0
2020-09-11    0.0
2020-09-12    0.0
2020-09-13    0.0
2020-09-14    0.0
2020-09-15    0.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 0
Expected Sum of Quantity last 10 Days = 0
OOS Total Error = 0
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 0.0

"
"(-26802, 380)","Item_ID = -26802 | Site = 380
Item_Name = WRI KG EXTRA SMOOTH MINT
---Prediction---
2020-09-06    0.51
2020-09-07    0.55
2020-09-08    0.52
2020-09-09    0.58
2020-09-10    0.58
2020-09-11    0.53
2020-09-12    0.59
2020-09-13    0.52
2020-09-14    0.64
2020-09-15    0.51
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 6
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = 0
Best OOS Config = (14, 1, 2)
Best OOS RMSE = 0.9

"
"(-26802, 554)","Item_ID = -26802 | Site = 554
Item_Name = WRI KG EXTRA SMOOTH MINT
---Prediction---
2020-09-06    0.31
2020-09-07    0.31
2020-09-08    0.31
2020-09-09    0.31
2020-09-10    0.31
2020-09-11    0.31
2020-09-12    0.31
2020-09-13    0.31
2020-09-14    0.31
2020-09-15    0.31
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 4
Expected Sum of Quantity last 10 Days = 2
OOS Total Error = 2
Best OOS Config = (0, 1, 2)
Best OOS RMSE = 0.43

"
"(-26802, 516)","Item_ID = -26802 | Site = 516
Item_Name = WRI KG EXTRA SMOOTH MINT
---Prediction---
2020-09-06    0.45
2020-09-07    0.45
2020-09-08    0.45
2020-09-09    0.45
2020-09-10    0.45
2020-09-11    0.45
2020-09-12    0.45
2020-09-13    0.45
2020-09-14    0.45
2020-09-15    0.45
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 5
Expected Sum of Quantity last 10 Days = 6
OOS Total Error = -1
Best OOS Config = (0, 1, 1)
Best OOS RMSE = 0.93

"
